antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'sausage', 'rolls/buns'})",frozenset({'whole milk'}),0.0823499230374551,0.4581836839404823,0.04874294510005131,0.5919003115264798,1.291840657519719,1.0,0.011011553990534939,1.327656774466452,0.24618395303326815,0.099113197704747,0.24679328330029274,0.34914164512494206
"frozenset({'yogurt', 'domestic eggs'})",frozenset({'whole milk'}),0.043355566957414056,0.4581836839404823,0.025654181631605953,0.591715976331361,1.2914383402797565,1.0,0.005789368243729734,1.3270573538269348,0.23589702333065177,0.053908355795148244,0.24645306616460463,0.3238535088823658
"frozenset({'brown bread', 'sausage'})",frozenset({'whole milk'}),0.03514622883530016,0.4581836839404823,0.02077988712160082,0.5912408759124087,1.2904014189846411,1.0,0.004676458517227786,1.3255149160741773,0.23324503267780747,0.043973941368078175,0.24557619995576185,0.3182968097367195
"frozenset({'root vegetables', 'yogurt', 'other vegetables'})",frozenset({'whole milk'}),0.03386351975371986,0.4581836839404823,0.020010261672652643,0.5909090909090909,1.2896772879975569,1.0,0.004494549440701984,1.3244398837010434,0.23248498713182722,0.042391304347826085,0.24496384297520662,0.31729105161356
"frozenset({'bottled water', 'canned beer'})",frozenset({'whole milk'}),0.03950743971267317,0.4581836839404823,0.023345305284761416,0.5909090909090908,1.2896772879975564,1.0,0.005243641014152315,1.3244398837010432,0.23385108481262323,0.04921579232017306,0.24496384297520643,0.3209304693067291
"frozenset({'root vegetables', 'newspapers'})",frozenset({'whole milk'}),0.03873781426372499,0.4581836839404823,0.022832221652129298,0.5894039735099338,1.2863923229236964,1.0,0.005083187204973621,1.3195848987901158,0.2316040097996,0.04816017316017316,0.24218593216937587,0.31961800019281683
"frozenset({'bottled water', 'pip fruit'})",frozenset({'whole milk'}),0.040533606977937404,0.4581836839404823,0.023858388917393534,0.5886075949367088,1.2846542021630967,1.0,0.005286551548846535,1.317030429806212,0.23094129147260073,0.050243111831442464,0.24071610088223994,0.32033963173487173
"frozenset({'shopping bags', 'other vegetables'})",frozenset({'whole milk'}),0.07311441765007697,0.4581836839404823,0.04284248332478194,0.5859649122807017,1.2788864658847565,1.0,0.00934265009670665,1.3086241531945977,0.23527149962460894,0.08771008403361344,0.23583864965443896,0.33973497573721534
"frozenset({'yogurt', 'citrus fruit'})",frozenset({'whole milk'}),0.05823499230374551,0.4581836839404823,0.034120061570035914,0.5859030837004405,1.278751523104321,1.0,0.0074377382620601645,1.308428763250112,0.2314667081760517,0.07074468085106383,0.23572453610999863,0.3301855844034117
"frozenset({'soda', 'sausage', 'rolls/buns'})",frozenset({'whole milk'}),0.03591585428424833,0.4581836839404823,0.02103642893791688,0.5857142857142857,1.2783394656854903,1.0,0.004580370510090425,1.3078324870402154,0.22584664909980662,0.044468546637744036,0.23537608225108225,0.31581346984482483
"frozenset({'shopping bags', 'bottled water'})",frozenset({'whole milk'}),0.04207285787583376,0.4581836839404823,0.024628014366341714,0.5853658536585367,1.2775790019938276,1.0,0.0053509173508878675,1.306733468143543,0.22681217639707202,0.05177993527508091,0.2347330007390984,0.31955862671728624
"frozenset({'domestic eggs', 'rolls/buns'})",frozenset({'whole milk'}),0.052591072344792204,0.4581836839404823,0.03078501795792714,0.5853658536585366,1.2775790019938271,1.0,0.006688646688609832,1.3067334681435427,0.2293302644643018,0.06413682522715126,0.2347330007390982,0.3262775516892907
"frozenset({'other vegetables', 'white bread'})",frozenset({'whole milk'}),0.03642893791688045,0.4581836839404823,0.02129297075423294,0.5845070422535212,1.2757046196552215,1.0,0.004601825777437538,1.3040324894991786,0.22429013177309892,0.044986449864498644,0.2331479406743493,0.3154898033216094
"frozenset({'soda', 'frozen vegetables'})",frozenset({'whole milk'}),0.03642893791688045,0.4581836839404823,0.02129297075423294,0.5845070422535212,1.2757046196552215,1.0,0.004601825777437538,1.3040324894991786,0.22429013177309892,0.044986449864498644,0.2331479406743493,0.3154898033216094
"frozenset({'pastry', 'other vegetables'})",frozenset({'whole milk'}),0.0715751667521806,0.4581836839404823,0.0418163160595177,0.5842293906810037,1.2750986365479016,1.0,0.00902174247834927,1.3031616567293576,0.23237955100636218,0.08569926393270241,0.23263549473226902,0.3377473941086989
"frozenset({'root vegetables', 'canned beer'})",frozenset({'whole milk'}),0.04746023601847101,0.4581836839404823,0.027706516162134428,0.5837837837837838,1.2741260857722225,1.0,0.005961010382506612,1.3017664736494907,0.225868071141435,0.057971014492753624,0.23181306306306307,0.32212705426591204
frozenset({'ham'}),frozenset({'whole milk'}),0.0633658286300667,0.4581836839404823,0.03694202154951257,0.582995951417004,1.2724066173703703,1.0,0.007908832751847325,1.299307088026222,0.2285713198819197,0.07623080995235575,0.23035900503005752,0.3318115255405289
"frozenset({'napkins', 'rolls/buns'})",frozenset({'whole milk'}),0.035659312467932275,0.4581836839404823,0.02077988712160082,0.5827338129496402,1.2718344920927758,1.0,0.004441371968258837,1.2984908264184991,0.22163761704419666,0.04392624728850326,0.22987519075648555,0.31404327825533523
"frozenset({'tropical fruit', 'domestic eggs'})",frozenset({'whole milk'}),0.03437660338635198,0.4581836839404823,0.020010261672652643,0.582089552238806,1.2704283732513246,1.0,0.004259462891733037,1.2964890419995603,0.22044197389574652,0.04234527687296417,0.2286861148801447,0.31288128227841755
"frozenset({'yogurt', 'soda', 'rolls/buns'})",frozenset({'whole milk'}),0.04232939969214982,0.4581836839404823,0.024628014366341714,0.5818181818181818,1.2698360989514403,1.0,0.005233374076403393,1.295647712316238,0.2218892311813555,0.05175202156334232,0.2281852617079889,0.3177847907971088
"frozenset({'yogurt', 'newspapers'})",frozenset({'whole milk'}),0.04720369420215495,0.4581836839404823,0.02744997434581837,0.5815217391304348,1.2691891036564584,1.0,0.005822011840675028,1.2947298981162503,0.222603032727895,0.05743424584004295,0.22763813405797104,0.3207160767320707
"frozenset({'pastry', 'rolls/buns'})",frozenset({'whole milk'}),0.06952283222165213,0.4581836839404823,0.04027706516162134,0.5793357933579335,1.2644182096916152,1.0,0.008422837776328698,1.2880019443169235,0.22474751465916434,0.0826315789473684,0.2236036564911102,0.3336208642041627
"frozenset({'rolls/buns', 'whipped/sour cream'})",frozenset({'whole milk'}),0.05849153412006157,0.4581836839404823,0.03386351975371986,0.5789473684210527,1.2635704603052986,1.0,0.007063653171259631,1.2868137506413546,0.22155065642804064,0.07013815090329438,0.22288676236044658,0.32642777155655095
"frozenset({'root vegetables', 'bottled water'})",frozenset({'whole milk'}),0.05413032324268856,0.4581836839404823,0.03129810159055926,0.5781990521327015,1.2619372369615176,1.0,0.006496470674335106,1.2845308167253737,0.21944626000969294,0.06506666666666666,0.22150563693810152,0.3232540613407069
"frozenset({'sausage', 'bottled water'})",frozenset({'whole milk'}),0.04925602873268343,0.4581836839404823,0.028476141611082608,0.578125,1.2617756159014557,1.0,0.005907832910063467,1.2843053417707087,0.21821443677892674,0.059453668987680765,0.22136896306818177,0.3201375279955207
"frozenset({'yogurt', 'whipped/sour cream'})",frozenset({'whole milk'}),0.04797331965110313,0.4581836839404823,0.027706516162134428,0.5775401069518716,1.2604990688120916,1.0,0.005725923833537663,1.282527229153542,0.21707735760551716,0.057908847184986595,0.22028945875871,0.31900521584995595
"frozenset({'tropical fruit', 'canned beer'})",frozenset({'whole milk'}),0.04232939969214982,0.4581836839404823,0.024371472550025655,0.5757575757575758,1.256608639587363,1.0,0.004976832260087334,1.2771384592831492,0.2132333244039647,0.05118534482758621,0.21699954086317727,0.314474532559639
"frozenset({'fruit/vegetable juice', 'other vegetables'})",frozenset({'whole milk'}),0.052591072344792204,0.4581836839404823,0.030271934325295024,0.5756097560975609,1.2562860186272633,1.0,0.006175563055977714,1.2766936183011623,0.21532721089372014,0.06300053390282968,0.21672671840354754,0.32083959249446914
"frozenset({'root vegetables', 'bottled beer'})",frozenset({'whole milk'}),0.04284248332478194,0.4581836839404823,0.024628014366341714,0.5748502994011976,1.2546284809999262,1.0,0.004998287527434444,1.2744130250977388,0.21203542392566788,0.05169628432956381,0.2153250317546724,0.3143008495886167
frozenset({'chewing gum'}),frozenset({'whole milk'}),0.044638276038994354,0.4581836839404823,0.025654181631605953,0.574712643678161,1.2543280431452808,1.0,0.005201651871307358,1.2740005269507582,0.21223415682062297,0.053763440860215055,0.21507096830372702,0.3153518425557658
"frozenset({'bottled beer', 'sausage'})",frozenset({'whole milk'}),0.039763981528989224,0.4581836839404823,0.022832221652129298,0.5741935483870968,1.2531951016869558,1.0,0.004613014107035723,1.2724474089276554,0.2104062414634659,0.048056155507559394,0.21411290322580645,0.31201278763139834
"frozenset({'bottled beer', 'bottled water'})",frozenset({'whole milk'}),0.04027706516162134,0.4581836839404823,0.023088763468445357,0.5732484076433122,1.251132302907968,1.0,0.0046344693743828325,1.269629277930512,0.2091478808399418,0.048569886670264434,0.21236850994016612,0.3118201724666729
"frozenset({'brown bread', 'rolls/buns'})",frozenset({'whole milk'}),0.05336069779374038,0.4581836839404823,0.030528476141611083,0.5721153846153847,1.2486594452579896,1.0,0.006079475048840349,1.2662673453975248,0.210366422991961,0.06346666666666667,0.21027735285547797,0.3193723619605479
"frozenset({'brown bread', 'other vegetables'})",frozenset({'whole milk'}),0.05977424320164187,0.4581836839404823,0.034120061570035914,0.5708154506437768,1.245822299333394,1.0,0.006732478615153314,1.2624320164186764,0.20986162541414924,0.07051961823966064,0.20787813759916757,0.3226417678750799
"frozenset({'bottled water', 'rolls/buns'})",frozenset({'whole milk'}),0.0792714212416624,0.4581836839404823,0.04515135967162647,0.5695792880258899,1.243124336352138,1.0,0.008830487855923795,1.2588063282886537,0.2124135616403657,0.09171443460135487,0.20559662155535918,0.33406176047431113
"frozenset({'shopping bags', 'soda'})",frozenset({'whole milk'}),0.064648537711647,0.4581836839404823,0.03668547973319651,0.5674603174603174,1.2384996178389234,1.0,0.00706457456310889,1.2526395563944814,0.205881337532462,0.07546174142480211,0.2016857563732563,0.3237637533550187
"frozenset({'soda', 'pork'})",frozenset({'whole milk'}),0.045664443304258596,0.4581836839404823,0.025910723447922012,0.5674157303370786,1.238402305069391,1.0,0.004988020589685518,1.2525104449168072,0.20171936548493558,0.05421363392377885,0.20160346441947552,0.31198334109239145
"frozenset({'root vegetables', 'citrus fruit'})",frozenset({'whole milk'}),0.045664443304258596,0.4581836839404823,0.025910723447922012,0.5674157303370786,1.238402305069391,1.0,0.004988020589685518,1.2525104449168072,0.20171936548493558,0.05421363392377885,0.20160346441947552,0.31198334109239145
"frozenset({'UHT-milk', 'other vegetables'})",frozenset({'whole milk'}),0.038994356080041044,0.4581836839404823,0.022062596203181118,0.5657894736842105,1.2348529498438143,1.0,0.004196018481540966,1.2478193945613136,0.19790412098486443,0.04643628509719223,0.19860197368421045,0.3069708846584546
"frozenset({'bottled beer', 'other vegetables'})",frozenset({'whole milk'}),0.06849666495638788,0.4581836839404823,0.03873781426372499,0.5655430711610487,1.2343151687490301,1.0,0.00735375997637025,1.2471116929990624,0.20379331036457587,0.07939011566771818,0.19814720236068556,0.32504477186271924
frozenset({'hamburger meat'}),frozenset({'whole milk'}),0.08029758850692663,0.4581836839404823,0.045407901487942534,0.5654952076677316,1.234210705200906,1.0,0.00861685657430196,1.2469743156369784,0.2063336721587909,0.09209157127991675,0.19805886339432666,0.33229967550239886
"frozenset({'butter', 'rolls/buns'})",frozenset({'whole milk'}),0.049512570548999484,0.4581836839404823,0.027963057978450487,0.5647668393782384,1.2326210189789322,1.0,0.005277206002946875,1.24488748808913,0.19855142443264126,0.05828877005347594,0.1967145548751766,0.3128985372703062
"frozenset({'shopping bags', 'tropical fruit'})",frozenset({'whole milk'}),0.044638276038994354,0.4581836839404823,0.025141097998973832,0.5632183908045977,1.229241482282375,1.0,0.004688568238675236,1.240474197294159,0.19520375282228888,0.05263157894736842,0.1938566701497735,0.3090448057046505
"frozenset({'yogurt', 'bottled beer'})",frozenset({'whole milk'}),0.04874294510005131,0.4581836839404823,0.02744997434581837,0.5631578947368421,1.2291094477515176,1.0,0.005116752193768177,1.2403024102567273,0.19595418846847928,0.05724986623863028,0.19374501594896323,0.31153415453527433
"frozenset({'soda', 'beef'})",frozenset({'whole milk'}),0.04284248332478194,0.4581836839404823,0.024114930733709596,0.5628742514970061,1.2284903876457614,1.0,0.004485203894802326,1.2394975997525957,0.19431787724470662,0.05056481979558902,0.19322151152240988,0.3077529152221873
"frozenset({'curd', 'other vegetables'})",frozenset({'whole milk'}),0.05156490507952796,0.4581836839404823,0.028989225243714726,0.5621890547263682,1.2269949245931595,1.0,0.005363027072335314,1.2375577219086713,0.19505889731209947,0.060298826040554955,0.19195688225538968,0.3127294657730385
"frozenset({'frozen vegetables', 'other vegetables'})",frozenset({'whole milk'}),0.045664443304258596,0.4581836839404823,0.025654181631605953,0.5617977528089888,1.226140896108308,1.0,0.0047314787733694595,1.2364526186999252,0.19325806451612904,0.05364806866952789,0.19123467824310525,0.3088943971211797
"frozenset({'domestic eggs', 'other vegetables'})",frozenset({'whole milk'}),0.05438686505900462,0.4581836839404823,0.030528476141611083,0.5613207547169811,1.2250998330833103,1.0,0.005609301950902448,1.2351081613399757,0.19430778279841499,0.0633315593400745,0.1903543096054887,0.3139750470113461
"frozenset({'sausage', 'pip fruit'})",frozenset({'whole milk'}),0.04207285787583376,0.4581836839404823,0.023601847101077475,0.5609756097560976,1.224346543577418,1.0,0.0043247500856236284,1.2341371643577905,0.19128571761253815,0.04951560818083961,0.1897172949002218,0.3062436839373993
frozenset({'sugar'}),frozenset({'whole milk'}),0.0659312467932273,0.4581836839404823,0.03694202154951257,0.5603112840466926,1.222896632258683,1.0,0.006733400007002576,1.2322725064362483,0.19513488357899225,0.07582938388625593,0.18849118618087488,0.3204691918553732
"frozenset({'yogurt', 'margarine'})",frozenset({'whole milk'}),0.03668547973319651,0.4581836839404823,0.02052334530528476,0.5594405594405595,1.2209962489917698,1.0,0.00371465705400488,1.2298370348652548,0.18788948069241002,0.04326663061114115,0.18688413858868408,0.30211669629362803
"frozenset({'rolls/buns', 'other vegetables'})",frozenset({'whole milk'}),0.14674191893278604,0.4581836839404823,0.08209338122113904,0.5594405594405595,1.2209962489917698,1.0,0.01485862821601952,1.2298370348652548,0.2121241731809981,0.15701668302257116,0.18688413858868408,0.3693059460136728
"frozenset({'yogurt', 'tropical fruit'})",frozenset({'whole milk'}),0.07567983581323756,0.4581836839404823,0.04232939969214982,0.559322033898305,1.2207375633457966,1.0,0.007654133719229787,1.229506255673521,0.19562822227268517,0.0861169102296451,0.1866653826399588,0.32585362613168334
"frozenset({'cream cheese ', 'other vegetables'})",frozenset({'whole milk'}),0.03950743971267317,0.4581836839404823,0.022062596203181118,0.5584415584415584,1.2188158985471413,1.0,0.003960931932572017,1.22705459813479,0.1869161200556549,0.04638619201725998,0.18504033844942924,0.30329692703712857
"frozenset({'rolls/buns', 'frankfurter'})",frozenset({'whole milk'}),0.05515649050795279,0.4581836839404823,0.03078501795792714,0.5581395348837209,1.2181567228313237,1.0,0.005513213943765086,1.2262158731873296,0.18954204000362027,0.06379585326953748,0.18448291050035232,0.31266439230188287
"frozenset({'yogurt', 'soda'})",frozenset({'whole milk'}),0.09748589020010262,0.4581836839404823,0.05438686505900462,0.5578947368421052,1.2176224435669238,1.0,0.009720420754904237,1.2255369053727185,0.1980327587501474,0.10849539406345957,0.1840311004784688,0.3382978723404255
"frozenset({'soda', 'other vegetables'})",frozenset({'whole milk'}),0.1241662390969728,0.4581836839404823,0.06926629040533606,0.5578512396694215,1.2175275096480431,1.0,0.012375345554850321,1.2254163409944234,0.20399227581418555,0.13499999999999998,0.18395082018532433,0.35451352576976114
"frozenset({'bottled water', 'frankfurter'})",frozenset({'whole milk'}),0.037711646998460746,0.4581836839404823,0.02103642893791688,0.5578231292517006,1.2174661577957049,1.0,0.003757567588699103,1.2253384378576784,0.185622045503313,0.044300378173960014,0.18389893836322396,0.3018678916135323
"frozenset({'yogurt', 'pork'})",frozenset({'whole milk'}),0.04232939969214982,0.4581836839404823,0.023601847101077475,0.5575757575757576,1.2169262614951306,1.0,0.004207206811139154,1.2246533171208278,0.18613657275300202,0.04948897256589564,0.183442378328742,0.3045437578472293
"frozenset({'canned beer', 'other vegetables'})",frozenset({'whole milk'}),0.0672139558748076,0.4581836839404823,0.03745510518214469,0.5572519083969466,1.2162194506894164,1.0,0.006658767267212325,1.223757541444773,0.19059029190590293,0.07676130389064144,0.18284466805459176,0.3194994144448339
"frozenset({'newspapers', 'other vegetables'})",frozenset({'whole milk'}),0.05156490507952796,0.4581836839404823,0.028732683427398667,0.5572139303482587,1.2161365624286185,1.0,0.005106485256019255,1.2236525789658772,0.1873864909772402,0.059733333333333326,0.18277457409920095,0.30996194837681695
"frozenset({'sausage', 'pastry'})",frozenset({'whole milk'}),0.040533606977937404,0.4581836839404823,0.022575679835813236,0.5569620253164557,1.2155867719392743,1.0,0.004003842467266237,1.2229568276771972,0.18484443364122502,0.047413793103448267,0.1823096471039508,0.30311707088891093
"frozenset({'bottled beer', 'tropical fruit'})",frozenset({'whole milk'}),0.04284248332478194,0.4581836839404823,0.023858388917393534,0.5568862275449101,1.2154213409686785,1.0,0.004228662078486264,1.222747632188371,0.18517333702227487,0.049999999999999996,0.18216975140627822,0.3044789480389724
"frozenset({'butter', 'other vegetables'})",frozenset({'whole milk'}),0.05720882503848127,0.4581836839404823,0.03181118522319138,0.5560538116591929,1.2136045676637928,1.0,0.005599035013153526,1.2204549341542674,0.1866886109282422,0.06578249336870026,0.18063340807174894,0.31274135151828625
"frozenset({'newspapers', 'rolls/buns'})",frozenset({'whole milk'}),0.05720882503848127,0.4581836839404823,0.03181118522319138,0.5560538116591929,1.2136045676637928,1.0,0.005599035013153526,1.2204549341542674,0.1866886109282422,0.06578249336870026,0.18063340807174894,0.31274135151828625
frozenset({'cat food'}),frozenset({'whole milk'}),0.04386865059004618,0.4581836839404823,0.024371472550025655,0.5555555555555556,1.2125171083737714,1.0,0.004271572613180483,1.219086711133915,0.18331097397370535,0.05102040816326531,0.17971380471380471,0.30437352245862886
frozenset({'chocolate'}),frozenset({'whole milk'}),0.08645459209851206,0.4581836839404823,0.04797331965110313,0.5548961424332345,1.2110779189276304,1.0,0.00836123614983516,1.21728065674705,0.19078339768165817,0.09659090909090909,0.17849676288103597,0.3297996949568188
"frozenset({'yogurt', 'canned beer'})",frozenset({'whole milk'}),0.051821446895844024,0.4581836839404823,0.028732683427398667,0.5544554455445545,1.2101160843967935,1.0,0.004988941981534781,1.21607662048914,0.18312268089053804,0.059701492537313425,0.17768339333933397,0.30858270597496484
"frozenset({'soda', 'canned beer'})",frozenset({'whole milk'}),0.054643406875320676,0.4581836839404823,0.030271934325295024,0.5539906103286385,1.2091015672234227,1.0,0.005235216860101918,1.214809213901866,0.18293585999126097,0.06273258904837851,0.17682547304026175,0.3100300196100079
"frozenset({'citrus fruit', 'rolls/buns'})",frozenset({'whole milk'}),0.07183170856849666,0.4581836839404823,0.039763981528989224,0.5535714285714286,1.2081866901295792,1.0,0.0068518646733363164,1.2136685479733198,0.18564881684766138,0.08110936682365254,0.17605181277056278,0.3201787713965766
"frozenset({'fruit/vegetable juice', 'yogurt'})",frozenset({'whole milk'}),0.04079014879425346,0.4581836839404823,0.022575679835813236,0.5534591194968553,1.207941572115757,1.0,0.003886299192781762,1.2133632993445538,0.17946582703202116,0.047388260635433485,0.1758445302077377,0.30136561797911077
"frozenset({'tropical fruit', 'other vegetables'})",frozenset({'whole milk'}),0.09132888660851719,0.4581836839404823,0.050538737814263726,0.5533707865168539,1.2077487826666833,1.0,0.008693332097790739,1.2131233240074737,0.18930198029734557,0.1012853470437018,0.17568149897854943,0.33183656907029707
"frozenset({'root vegetables', 'yogurt'})",frozenset({'whole milk'}),0.0715751667521806,0.4581836839404823,0.03950743971267317,0.5519713261648745,1.2046944173520049,1.0,0.0067128661315047355,1.2093340174448435,0.1830131736183133,0.08058608058608059,0.17309859346149664,0.31909876498613265
"frozenset({'pork', 'rolls/buns'})",frozenset({'whole milk'}),0.04746023601847101,0.4581836839404823,0.02616726526423807,0.5513513513513514,1.2033413032293212,1.0,0.0044217594846102555,1.2076628731447083,0.17740002006727823,0.05457463884430177,0.17195434070434074,0.30423110680669474
"frozenset({'rolls/buns', 'white bread'})",frozenset({'whole milk'}),0.037711646998460746,0.4581836839404823,0.02077988712160082,0.5510204081632654,1.2026190095299039,1.0,0.0035010257723830443,1.2067727039507443,0.17508417508417515,0.04373650107991361,0.17134353741496605,0.2981865758621478
"frozenset({'tropical fruit', 'rolls/buns', 'other vegetables'})",frozenset({'whole milk'}),0.03822473063109287,0.4581836839404823,0.02103642893791688,0.5503355704697985,1.201124330174286,1.0,0.0035224810397301506,1.2049347924308675,0.174101711675959,0.04425256341068537,0.17007957087655046,0.29812411222258123
frozenset({'waffles'}),frozenset({'whole milk'}),0.06900974858902001,0.4581836839404823,0.03796818881477681,0.550185873605948,1.2007976121590063,1.0,0.006349047978453121,1.2045337935538039,0.17961541039523957,0.07760880964866282,0.16980328376703838,0.3165263074636683
"frozenset({'citrus fruit', 'other vegetables'})",frozenset({'whole milk'}),0.07747562852744998,0.4581836839404823,0.04258594150846588,0.5496688741721855,1.1996692449737845,1.0,0.007087872614154528,1.2031509371321645,0.180414650816838,0.08636836628511967,0.16884908689544453,0.3213070014757904
"frozenset({'pip fruit', 'other vegetables'})",frozenset({'whole milk'}),0.07234479220112879,0.4581836839404823,0.039763981528989224,0.549645390070922,1.199617990199582,1.0,0.00661677812436736,1.2030881978644408,0.17937838995147,0.08102456874019863,0.1688057436062754,0.31821575214632325
"frozenset({'curd', 'tropical fruit'})",frozenset({'whole milk'}),0.03642893791688045,0.4581836839404823,0.020010261672652643,0.5492957746478874,1.1988549437723768,1.0,0.0033191166958572403,1.202154951257055,0.1721416673493352,0.04216216216216216,0.168160478019633,0.29648439348295824
"frozenset({'newspapers', 'tropical fruit'})",frozenset({'whole milk'}),0.03694202154951257,0.4581836839404823,0.020266803488968702,0.548611111111111,1.197360644519099,1.0,0.0033405719632043467,1.2003315309626237,0.17115245847467334,0.04267963263101026,0.16689683291245777,0.2964220169217369
